Row ID,Prediction (churn)
Row599,1
Row600,0
Row601,1
Row602,1
Row603,0
Row604,0
Row605,0
Row606,1
Row607,1
Row608,0
Row609,1
Row610,1
Row611,1
Row612,1
Row613,0
Row614,0
Row615,0
Row616,0
Row617,0
Row618,0
Row619,1
Row620,1
Row621,1
Row622,1
Row623,1
Row624,0
Row625,0
Row626,1
Row627,1
Row628,1
Row629,0
Row630,0
Row631,0
Row632,0
Row633,0
Row634,0
Row635,0
Row636,1
Row637,1
Row638,1
Row639,0
Row640,1
Row641,1
Row642,1
Row643,1
Row644,1
Row645,1
Row646,1
Row647,1
Row648,1
Row649,1
Row650,0
Row651,1
Row652,0
Row653,0
Row654,1
Row655,1
Row656,0
Row657,0
Row658,0
Row659,0
Row660,1
Row661,1
Row662,1
Row663,0
Row664,0
Row665,1
Row666,1
Row667,1
Row668,1
Row669,1
Row670,0
Row671,1
Row672,0
Row673,1
Row674,1
Row675,1
Row676,0
Row677,1
Row678,1
Row679,1
Row680,1
Row681,1
Row682,1
Row683,1
Row684,1
Row685,0
Row686,0
Row687,1
Row688,0
Row689,0
Row690,0
Row691,0
Row692,0
Row693,1
Row694,0
Row695,1
Row696,1
Row697,0
Row698,0
Row699,0
Row700,1
Row701,0
Row702,1
Row703,0
Row704,1
Row705,1
Row706,0
Row707,0
Row708,1
Row709,0
Row710,1
Row711,1
Row712,1
Row713,1
Row714,0
Row715,0
Row716,0
Row717,1
Row718,1
Row719,1
Row720,1
Row721,1
Row722,0
Row723,0
Row724,0
Row725,1
Row726,0
Row727,1
Row728,1
Row729,0
Row730,0
Row731,0
Row732,1
Row733,0
Row734,1
Row735,0
Row736,1
Row737,1
Row738,1
Row739,0
Row740,1
Row741,0
Row742,1
Row743,1
Row744,1
Row745,0
Row746,1
Row747,0
Row748,0
Row749,0
Row750,1
Row751,1
Row752,1
Row753,0
Row754,0
Row755,1
Row756,1
Row757,0
Row758,0
Row759,1
Row760,1
Row761,1
Row762,1
Row763,0
Row764,0
Row765,0
Row766,1
Row767,0
Row768,1
Row769,0
Row770,0
Row771,1
Row772,0
Row773,0
Row774,1
Row775,1
Row776,0
Row777,1
Row778,0
Row779,1
Row780,1
Row781,0
Row782,1
Row783,0
Row784,0
Row785,0
Row786,1
Row787,0
Row788,1
Row789,1
Row790,1
Row791,1
Row792,1
Row793,1
Row794,0
Row795,1
Row796,0
Row797,1
Row798,0
Row799,0
Row800,1
Row801,1
Row802,1
Row803,1
Row804,0
Row805,1
Row806,0
Row807,1
Row808,1
Row809,1
Row810,0
Row811,1
Row812,0
Row813,0
Row814,0
Row815,1
Row816,0
Row817,1
Row818,1
Row819,1
Row820,1
Row821,1
Row822,1
Row823,1
Row824,1
Row825,1
Row826,1
Row827,1
Row828,1
Row829,0
Row830,1
Row831,0
Row832,0
Row833,0
Row834,0
Row835,0
Row836,1
Row837,0
Row838,0
Row839,1
Row840,0
Row841,0
Row842,1
Row843,1
Row844,0
Row845,0
Row846,1
Row847,0
Row848,1
Row849,0
Row850,0
Row851,1
Row852,1
Row853,0
Row854,1
Row855,0
Row856,0
Row857,0
Row858,0
Row859,1
Row860,0
Row861,1
Row862,1
Row863,1
Row864,0
Row865,0
Row866,0
Row867,1
Row868,0
Row869,0
Row870,0
Row871,0
Row872,1
Row873,0
Row874,0
Row875,1
Row876,1
Row877,1
Row878,0
Row879,0
Row880,1
Row881,1
Row882,0
Row883,1
Row884,0
Row885,1
Row886,0
Row887,0
Row888,0
Row889,1
Row890,0
Row891,0
Row892,0
Row893,1
Row894,1
Row895,1
Row896,0
Row897,0
Row898,0
Row899,0
Row900,0
Row901,1
Row902,0
Row903,0
Row904,1
Row905,0
Row906,1
Row907,0
Row908,1
Row909,0
Row910,1
Row911,1
Row912,1
Row913,1
Row914,1
Row915,1
Row916,1
Row917,1
Row918,1
Row919,1
Row920,1
Row921,1
Row922,1
Row923,1
Row924,0
Row925,1
Row926,0
Row927,0
Row928,1
Row929,1
Row930,1
Row931,0
Row932,1
Row933,1
Row934,0
Row935,0
Row936,0
Row937,1
Row938,1
Row939,0
Row940,0
Row941,1
Row942,0
Row943,1
Row944,0
Row945,1
Row946,0
Row947,1
Row948,1
Row949,0
Row950,0
Row951,0
Row952,1
Row953,1
Row954,0
Row955,0
Row956,1
Row957,0
Row958,1
Row959,1
Row960,1
Row961,1
Row962,1
Row963,0
Row964,1
Row965,0
Row966,0
Row967,1
Row968,1
Row969,0
Row970,0
Row971,1
Row972,1
Row973,0
Row974,1
Row975,0
Row976,1
Row977,0
Row978,1
Row979,1
Row980,1
Row981,1
Row982,1
Row983,0
Row984,1
Row985,0
Row986,0
Row987,0
Row988,1
Row989,1
Row990,1
Row991,0
Row992,0
Row993,1
Row994,0
Row995,1
Row996,1
Row997,0
Row998,1
Row999,1
Row1000,0
Row1001,1
Row1002,0
Row1003,0
Row1004,0
Row1005,0
Row1006,1
Row1007,1
Row1008,0
Row1009,1
Row1010,1
Row1011,0
Row1012,1
Row1013,0
Row1014,1
Row1015,0
Row1016,0
Row1017,1
Row1018,1
Row1019,1
Row1020,0
Row1021,0
Row1022,0
Row1023,0
Row1024,0
Row1025,0
Row1026,0
Row1027,1
Row1028,0
Row1029,1
Row1030,0
Row1031,0
Row1032,1
Row1033,1
Row1034,0
Row1035,1
Row1036,1
Row1037,0
Row1038,0
Row1039,0
Row1040,0
Row1041,1
Row1042,1
Row1043,1
Row1044,0
Row1045,0
Row1046,1
Row1047,1
Row1048,0
Row1049,1
Row1050,1
Row1051,1
Row1052,1
Row1053,0
Row1054,1
Row1055,0
Row1056,0
Row1057,0
Row1058,0
Row1059,1
Row1060,0
Row1061,1
Row1062,0
Row1063,0
Row1064,0
Row1065,1
Row1066,0
Row1067,1
Row1068,1
Row1069,1
Row1070,1
Row1071,1
Row1072,1
Row1073,1
Row1074,1
Row1075,0
Row1076,1
Row1077,0
Row1078,0
Row1079,1
Row1080,0
Row1081,0
Row1082,0
Row1083,1
Row1084,1
Row1085,1
Row1086,0
Row1087,1
Row1088,1
Row1089,0
Row1090,0
Row1091,0
Row1092,1
Row1093,0
Row1094,0
Row1095,1
Row1096,0
Row1097,0
Row1098,1
Row1099,1
Row1100,1
Row1101,0
Row1102,1
Row1103,0
Row1104,1
Row1105,1
Row1106,0
Row1107,1
Row1108,1
Row1109,0
Row1110,0
Row1111,1
Row1112,1
Row1113,1
Row1114,0
Row1115,0
Row1116,0
Row1117,1
Row1118,1
Row1119,1
Row1120,1
Row1121,1
Row1122,0
Row1123,0
Row1124,1
Row1125,1
Row1126,1
Row1127,0
Row1128,1
Row1129,1
Row1130,0
Row1131,1
Row1132,0
Row1133,1
Row1134,0
Row1135,0
Row1136,0
Row1137,0
Row1138,0
Row1139,1
Row1140,0
Row1141,0
Row1142,1
Row1143,0
Row1144,1
Row1145,0
Row1146,1
Row1147,1
Row1148,1
Row1149,0
Row1150,1
Row1151,0
Row1152,1
Row1153,1
Row1154,1
Row1155,1
Row1156,1
Row1157,0
Row1158,0
Row1159,0
Row1160,1
Row1161,0
Row1162,1
Row1163,1
Row1164,1
Row1165,1
Row1166,0
Row1167,0
Row1168,0
Row1169,1
Row1170,0
Row1171,1
Row1172,1
Row1173,0
Row1174,0
Row1175,1
Row1176,1
Row1177,1
Row1178,1
Row1179,1
Row1180,0
Row1181,0
Row1182,1
Row1183,0
Row1184,0
Row1185,1
Row1186,0
Row1187,0
Row1188,1
Row1189,0
Row1190,0
Row1191,1
Row1192,1
Row1193,0
Row1194,1
Row1195,0
Row1196,0
Row1197,1
Row1198,0
Row1199,1
Row1200,0
Row1201,1
Row1202,0
Row1203,1
Row1204,0
Row1205,1
Row1206,0
Row1207,0
Row1208,1
Row1209,1
Row1210,0
Row1211,0
Row1212,0
Row1213,0
Row1214,0
Row1215,0
Row1216,1
Row1217,1
Row1218,0
Row1219,0
Row1220,0
Row1221,0
Row1222,1
Row1223,0
Row1224,0
Row1225,1
Row1226,0
Row1227,0
Row1228,0
Row1229,1
Row1230,0
Row1231,0
Row1232,0
Row1233,0
Row1234,0
Row1235,1
Row1236,1
Row1237,0
Row1238,0
Row1239,0
Row1240,1
Row1241,0
Row1242,1
Row1243,1
Row1244,1
Row1245,0
Row1246,0
Row1247,0
Row1248,0
Row1249,0
Row1250,0
Row1251,1
Row1252,1
Row1253,1
Row1254,0
Row1255,1
Row1256,1
Row1257,0
Row1258,0
Row1259,0
Row1260,1
Row1261,1
Row1262,1
Row1263,1
Row1264,1
Row1265,0
Row1266,0
Row1267,1
Row1268,0
Row1269,1
Row1270,0
Row1271,0
Row1272,0
Row1273,0
Row1274,0
Row1275,1
Row1276,1
Row1277,1
Row1278,0
Row1279,1
Row1280,1
Row1281,0
Row1282,0
Row1283,1
Row1284,1
Row1285,0
Row1286,1
Row1287,1
Row1288,1
Row1289,1
Row1290,1
Row1291,0
Row1292,1
Row1293,1
Row1294,0
Row1295,0
Row1296,1
Row1297,1
Row1298,1
Row1299,1
Row1300,0
Row1301,1
Row1302,0
Row1303,0
Row1304,0
Row1305,1
Row1306,0
Row1307,1
Row1308,0
Row1309,1
Row1310,1
Row1311,0
Row1312,0
Row1313,0
Row1314,0
Row1315,0
Row1316,0
Row1317,0
Row1318,0
Row1319,0
Row1320,1
Row1321,0
Row1322,0
Row1323,1
Row1324,1
Row1325,1
Row1326,1
Row1327,0
Row1328,1
Row1329,0
Row1330,1
Row1331,0
Row1332,0
Row1333,1
Row1334,1
Row1335,0
Row1336,0
Row1337,1
Row1338,0
Row1339,0
Row1340,0
Row1341,1
Row1342,0
Row1343,0
Row1344,1
Row1345,0
Row1346,1
Row1347,1
Row1348,0
Row1349,0
Row1350,0
Row1351,1
Row1352,0
Row1353,0
Row1354,1
Row1355,1
Row1356,0
Row1357,0
Row1358,0
Row1359,1
Row1360,1
Row1361,0
Row1362,0
Row1363,0
Row1364,1
Row1365,1
Row1366,0
Row1367,0
Row1368,1
Row1369,0
Row1370,0
Row1371,0
Row1372,1
Row1373,1
Row1374,0
Row1375,1
Row1376,1
Row1377,1
Row1378,0
Row1379,0
Row1380,1
Row1381,0
Row1382,0
Row1383,0
Row1384,1
Row1385,1
Row1386,1
Row1387,1
Row1388,0
Row1389,0
Row1390,1
Row1391,0
Row1392,0
Row1393,1
Row1394,1
Row1395,0
Row1396,1
Row1397,0
Row1398,0
Row1399,1
Row1400,1
Row1401,0
Row1402,0
Row1403,1
Row1404,1
Row1405,1
Row1406,0
Row1407,1
Row1408,1
Row1409,1
Row1410,0
Row1411,0
Row1412,0
Row1413,0
Row1414,1
Row1415,0
Row1416,0
Row1417,0
Row1418,1
Row1419,0
Row1420,1
Row1421,0
Row1422,1
Row1423,1
Row1424,0
Row1425,0
Row1426,1
Row1427,1
Row1428,1
Row1429,0
Row1430,1
Row1431,0
Row1432,1
Row1433,0
Row1434,0
Row1435,1
Row1436,0
Row1437,1
Row1438,1
Row1439,0
Row1440,0
Row1441,1
Row1442,0
Row1443,1
Row1444,0
Row1445,1
Row1446,0
Row1447,0
Row1448,0
Row1449,1
Row1450,1
Row1451,0
Row1452,1
Row1453,0
Row1454,1
Row1455,1
Row1456,1
Row1457,1
Row1458,1
Row1459,0
Row1460,0
Row1461,0
Row1462,0
Row1463,0
Row1464,0
Row1465,0
Row1466,0
Row1467,1
Row1468,1
Row1469,0
Row1470,0
Row1471,1
Row1472,0
Row1473,1
Row1474,1
Row1475,0
Row1476,0
Row1477,1
Row1478,1
Row1479,1
Row1480,0
Row1481,1
Row1482,0
Row1483,1
Row1484,0
Row1485,0
Row1486,1
Row1487,0
Row1488,0
Row1489,1
Row1490,0
Row1491,1
Row1492,0
Row1493,1
Row1494,0
Row1495,1
Row1496,1
Row1497,1
Row1498,0
Row1499,1
Row1500,0
Row1501,0
Row1502,0
Row1503,0
Row1504,1
Row1505,1
Row1506,0
Row1507,0
Row1508,0
Row1509,1
Row1510,1
Row1511,0
Row1512,0
Row1513,1
Row1514,0
Row1515,1
Row1516,0
Row1517,0
Row1518,0
Row1519,0
Row1520,1
Row1521,1
Row1522,1
Row1523,0
Row1524,1
Row1525,0
Row1526,0
Row1527,1
Row1528,0
Row1529,1
Row1530,1
Row1531,1
Row1532,0
Row1533,1
Row1534,0
Row1535,0
Row1536,1
Row1537,0
Row1538,1
Row1539,1
Row1540,0
Row1541,1
Row1542,1
Row1543,0
Row1544,0
Row1545,1
Row1546,0
Row1547,0
Row1548,1
Row1549,0
Row1550,0
Row1551,0
Row1552,1
Row1553,0
Row1554,0
Row1555,1
Row1556,1
Row1557,0
Row1558,1
Row1559,1
Row1560,1
Row1561,0
Row1562,0
Row1563,1
Row1564,1
Row1565,1
Row1566,0
Row1567,1
Row1568,1
Row1569,1
Row1570,0
Row1571,1
Row1572,1
Row1573,1
Row1574,0
Row1575,1
Row1576,0
Row1577,0
Row1578,1
Row1579,1
Row1580,0
Row1581,0
Row1582,1
Row1583,1
Row1584,0
Row1585,0
Row1586,0
Row1587,0
Row1588,0
Row1589,1
Row1590,0
Row1591,1
Row1592,0
Row1593,0
Row1594,1
Row1595,0
Row1596,0
Row1597,1
Row1598,1
Row1599,1
Row1600,1
Row1601,1
Row1602,1
Row1603,1
Row1604,0
Row1605,0
Row1606,0
Row1607,0
Row1608,0
Row1609,0
Row1610,0
Row1611,1
Row1612,1
Row1613,1
Row1614,0
Row1615,0
Row1616,1
Row1617,1
Row1618,1
Row1619,1
Row1620,1
Row1621,0
Row1622,0
Row1623,0
Row1624,1
Row1625,1
Row1626,0
Row1627,0
Row1628,1
Row1629,1
Row1630,0
Row1631,0
Row1632,0
Row1633,1
Row1634,0
Row1635,1
Row1636,1
Row1637,1
Row1638,1
Row1639,0
Row1640,1
Row1641,0
Row1642,1
Row1643,1
Row1644,1
Row1645,1
Row1646,1
Row1647,1
Row1648,0
Row1649,1
Row1650,0
Row1651,1
Row1652,0
Row1653,1
Row1654,1
Row1655,0
Row1656,0
Row1657,1
Row1658,0
Row1659,0
Row1660,1
Row1661,1
Row1662,0
Row1663,1
Row1664,0
Row1665,1
Row1666,1
Row1667,0
Row1668,0
Row1669,1
Row1670,0
Row1671,1
Row1672,0
Row1673,0
Row1674,1
Row1675,1
Row1676,0
Row1677,1
Row1678,1
Row1679,0
Row1680,1
Row1681,0
Row1682,0
Row1683,0
Row1684,0
Row1685,1
Row1686,0
Row1687,1
Row1688,0
Row1689,1
Row1690,0
Row1691,0
Row1692,1
Row1693,0
Row1694,1
Row1695,0
Row1696,0
Row1697,1
Row1698,1
Row1699,0
Row1700,0
Row1701,1
Row1702,1
Row1703,0
Row1704,1
Row1705,1
Row1706,0
Row1707,1
Row1708,0
Row1709,0
Row1710,1
Row1711,1
Row1712,1
Row1713,1
Row1714,1
Row1715,1
Row1716,1
Row1717,0
Row1718,1
Row1719,0
Row1720,0
Row1721,1
Row1722,1
Row1723,1
Row1724,0
Row1725,1
Row1726,1
Row1727,0
Row1728,1
Row1729,0
Row1730,0
Row1731,0
Row1732,0
Row1733,0
Row1734,0
Row1735,1
Row1736,1
Row1737,0
Row1738,1
Row1739,1
Row1740,0
Row1741,0
Row1742,0
Row1743,1
Row1744,0
Row1745,1
Row1746,0
Row1747,0
Row1748,0
Row1749,0
Row1750,1
Row1751,0
Row1752,1
Row1753,0
Row1754,0
Row1755,0
Row1756,1
Row1757,0
Row1758,0
Row1759,1
Row1760,0
Row1761,1
Row1762,0
Row1763,0
Row1764,0
Row1765,0
Row1766,0
Row1767,0
Row1768,1
Row1769,0
Row1770,0
Row1771,0
Row1772,0
Row1773,0
Row1774,0
Row1775,0
Row1776,0
Row1777,1
Row1778,0
Row1779,0
Row1780,1
Row1781,1
Row1782,0
Row1783,0
Row1784,0
Row1785,1
Row1786,0
Row1787,0
Row1788,1
Row1789,1
Row1790,1
Row1791,0
Row1792,0
Row1793,0
Row1794,1
Row1795,0
Row1796,1
Row1797,1
Row1798,1
Row1799,0
Row1800,1
Row1801,1
Row1802,0
Row1803,0
Row1804,1
Row1805,0
Row1806,0
Row1807,1
Row1808,0
Row1809,1
Row1810,0
Row1811,1
Row1812,0
Row1813,1
Row1814,1
Row1815,1
Row1816,0
Row1817,1
Row1818,1
Row1819,0
Row1820,1
Row1821,0
Row1822,1
Row1823,1
Row1824,1
Row1825,1
Row1826,1
Row1827,0
Row1828,0
Row1829,0
Row1830,1
Row1831,0
Row1832,1
Row1833,1
Row1834,0
Row1835,1
Row1836,0
Row1837,1
Row1838,1
Row1839,0
Row1840,1
Row1841,1
Row1842,1
Row1843,0
Row1844,1
Row1845,0
Row1846,1
Row1847,1
Row1848,1
Row1849,0
Row1850,0
Row1851,1
Row1852,1
Row1853,0
Row1854,1
Row1855,1
Row1856,0
Row1857,0
Row1858,1
Row1859,1
Row1860,0
Row1861,0
Row1862,0
Row1863,0
Row1864,0
Row1865,1
Row1866,0
Row1867,1
Row1868,0
Row1869,0
Row1870,0
Row1871,1
Row1872,1
Row1873,0
Row1874,1
Row1875,1
Row1876,1
Row1877,1
Row1878,0
Row1879,1
Row1880,0
Row1881,0
Row1882,1
Row1883,1
Row1884,0
Row1885,1
Row1886,1
Row1887,0
Row1888,0
Row1889,0
Row1890,0
Row1891,0
Row1892,1
Row1893,1
Row1894,1
Row1895,0
Row1896,1
Row1897,0
Row1898,0
Row1899,0
Row1900,1
Row1901,0
Row1902,0
Row1903,0
Row1904,0
Row1905,1
Row1906,0
Row1907,0
Row1908,0
Row1909,0
Row1910,0
Row1911,1
Row1912,0
Row1913,1
Row1914,1
Row1915,1
Row1916,1
Row1917,1
Row1918,0
Row1919,0
Row1920,0
Row1921,1
Row1922,1
Row1923,1
Row1924,0
Row1925,0
Row1926,1
Row1927,0
Row1928,0
Row1929,1
Row1930,1
Row1931,0
Row1932,0
Row1933,0
Row1934,0
Row1935,0
Row1936,1
Row1937,1
Row1938,0
Row1939,1
Row1940,1
Row1941,1
Row1942,1
Row1943,1
Row1944,1
Row1945,1
Row1946,1
Row1947,0
Row1948,1
Row1949,1
Row1950,0
Row1951,1
Row1952,0
Row1953,0
Row1954,0
Row1955,0
Row1956,0
Row1957,1
Row1958,0
Row1959,0
Row1960,1
Row1961,0
Row1962,1
Row1963,0
Row1964,0
Row1965,0
Row1966,1
Row1967,0
Row1968,0
Row1969,0
Row1970,0
Row1971,0
Row1972,1
Row1973,0
Row1974,1
Row1975,1
Row1976,1
Row1977,0
Row1978,0
Row1979,0
Row1980,0
Row1981,0
Row1982,0
Row1983,1
Row1984,0
Row1985,0
Row1986,1
Row1987,0
Row1988,0
Row1989,0
Row1990,1
Row1991,1
Row1992,1
Row1993,1
Row1994,0
Row1995,0
Row1996,0
Row1997,1
Row1998,1
Row1999,0
Row2000,0
Row2001,0
Row2002,1
Row2003,0
Row2004,0
Row2005,1
Row2006,1
Row2007,1
Row2008,0
Row2009,0
Row2010,0
Row2011,0
Row2012,0
Row2013,0
Row2014,0
Row2015,0
Row2016,0
Row2017,0
Row2018,1
Row2019,1
Row2020,1
Row2021,0
Row2022,0
Row2023,0
Row2024,0
Row2025,1
Row2026,1
Row2027,1
Row2028,1
Row2029,1
Row2030,1
Row2031,0
Row2032,1
Row2033,0
Row2034,0
Row2035,1
Row2036,0
Row2037,1
Row2038,1
Row2039,1
Row2040,0
Row2041,0
Row2042,0
Row2043,0
Row2044,0
Row2045,0
Row2046,1
Row2047,0
Row2048,0
Row2049,0
Row2050,0
Row2051,1
Row2052,1
Row2053,1
Row2054,1
Row2055,0
Row2056,0
Row2057,0
Row2058,0
Row2059,0
Row2060,1
Row2061,1
Row2062,1
Row2063,0
Row2064,1
Row2065,0
Row2066,0
Row2067,0
Row2068,1
Row2069,1
Row2070,1
Row2071,0
Row2072,1
Row2073,1
Row2074,1
Row2075,1
Row2076,0
Row2077,0
Row2078,0
Row2079,0
Row2080,1
Row2081,0
Row2082,0
Row2083,0
Row2084,0
Row2085,0
Row2086,0
Row2087,1
Row2088,0
Row2089,0
Row2090,0
Row2091,0
Row2092,1
Row2093,0
Row2094,0
Row2095,0
Row2096,1
Row2097,0
Row2098,0
Row2099,1
Row2100,1
Row2101,1
Row2102,1
Row2103,0
Row2104,0
Row2105,1
Row2106,0
Row2107,1
Row2108,0
Row2109,1
Row2110,0
Row2111,0
Row2112,1
Row2113,1
Row2114,0
Row2115,0
Row2116,0
Row2117,1
Row2118,0
Row2119,0
Row2120,0
Row2121,1
Row2122,0
Row2123,1
Row2124,1
Row2125,1
Row2126,0
Row2127,0
Row2128,1
Row2129,0
Row2130,1
Row2131,0
Row2132,1
Row2133,1
Row2134,0
Row2135,1
Row2136,0
Row2137,0
